local_plan_position_x,local_plan_position_y,local_plan_orientation_z,local_plan_orientation_w,ID
-1.040219,1.135754,0.000000,0.000000,122
-1.005115,1.019154,0.000000,0.000000,122
-0.971244,0.903112,0.000000,0.000000,122
-0.938634,0.790212,0.000000,0.000000,122
-0.908564,0.684213,0.000000,0.000000,122
-0.878774,0.580101,0.000000,0.000000,122
-0.850044,0.481242,0.000000,0.000000,122
-0.824374,0.371567,0.000000,0.000000,122
-1.081190,1.928979,0.000000,0.000000,123
-1.168697,1.677107,0.000000,0.000000,123
-1.222968,1.543827,0.000000,0.000000,123
-1.273750,1.450546,0.000000,0.000000,123
-1.317653,1.384980,0.000000,0.000000,123
-1.349040,1.341227,0.000000,0.000000,123
-1.367379,1.314212,0.000000,0.000000,123
-1.368057,1.313004,0.000000,0.000000,123
-1.373205,1.301052,0.000000,0.000000,123
-1.378142,1.284233,0.000000,0.000000,123
-1.383104,1.255245,0.000000,0.000000,123
-1.384426,1.212688,0.000000,0.000000,123
-1.376649,1.150450,0.000000,0.000000,123
-1.361063,1.093724,0.000000,0.000000,123
-1.318877,0.999196,0.000000,0.000000,123
-1.272899,0.928011,0.000000,0.000000,123
-1.193948,0.833996,0.000000,0.000000,123
-1.100707,0.741880,0.000000,0.000000,123
-1.003247,0.649454,0.000000,0.000000,123
-0.926260,0.567866,0.000000,0.000000,123
-0.878305,0.503178,0.000000,0.000000,123
-0.847755,0.446476,0.000000,0.000000,123
-0.831615,0.402283,0.000000,0.000000,123
-0.824374,0.371567,0.000000,0.000000,123
-1.081190,1.928979,0.000000,0.000000,124
-1.114677,1.785270,0.000000,0.000000,124
-1.120586,1.707239,0.000000,0.000000,124
-1.118974,1.643067,0.000000,0.000000,124
-1.112765,1.582036,0.000000,0.000000,124
-1.096856,1.481989,0.000000,0.000000,124
-1.074739,1.380178,0.000000,0.000000,124
-1.044208,1.260280,0.000000,0.000000,124
-1.021137,1.169583,0.000000,0.000000,124
-0.995868,1.068085,0.000000,0.000000,124
-0.965378,0.947438,0.000000,0.000000,124
-0.932986,0.819236,0.000000,0.000000,124
-0.903062,0.699249,0.000000,0.000000,124
-0.870865,0.569558,0.000000,0.000000,124
-0.842660,0.456546,0.000000,0.000000,124
-0.824374,0.371567,0.000000,0.000000,124
-1.081190,1.928979,0.000000,0.000000,125
-1.168697,1.677107,0.000000,0.000000,125
-1.222968,1.543827,0.000000,0.000000,125
-1.273750,1.450546,0.000000,0.000000,125
-1.317653,1.384980,0.000000,0.000000,125
-1.349040,1.341227,0.000000,0.000000,125
-1.367379,1.314212,0.000000,0.000000,125
-1.368057,1.313004,0.000000,0.000000,125
-1.373205,1.301052,0.000000,0.000000,125
-1.378142,1.284233,0.000000,0.000000,125
-1.383104,1.255245,0.000000,0.000000,125
-1.384426,1.212688,0.000000,0.000000,125
-1.376649,1.150450,0.000000,0.000000,125
-1.361063,1.093724,0.000000,0.000000,125
-1.318877,0.999196,0.000000,0.000000,125
-1.272899,0.928011,0.000000,0.000000,125
-1.193948,0.833996,0.000000,0.000000,125
-1.100707,0.741880,0.000000,0.000000,125
-1.003247,0.649454,0.000000,0.000000,125
-0.926260,0.567866,0.000000,0.000000,125
-0.878305,0.503178,0.000000,0.000000,125
-0.847755,0.446476,0.000000,0.000000,125
-0.831615,0.402283,0.000000,0.000000,125
-0.824374,0.371567,0.000000,0.000000,125
-1.081190,1.928979,0.000000,0.000000,126
-1.114677,1.785270,0.000000,0.000000,126
-1.120586,1.707239,0.000000,0.000000,126
-1.118974,1.643067,0.000000,0.000000,126
-1.112765,1.582036,0.000000,0.000000,126
-1.096856,1.481989,0.000000,0.000000,126
-1.074739,1.380178,0.000000,0.000000,126
-1.044208,1.260280,0.000000,0.000000,126
-1.021137,1.169583,0.000000,0.000000,126
-0.995868,1.068085,0.000000,0.000000,126
-0.965378,0.947438,0.000000,0.000000,126
-0.932986,0.819236,0.000000,0.000000,126
-0.903062,0.699249,0.000000,0.000000,126
-0.870865,0.569558,0.000000,0.000000,126
-0.842660,0.456546,0.000000,0.000000,126
-0.824374,0.371567,0.000000,0.000000,126
